species,name,atoms,cas_no,charge
BrOCl,Bromine hypochlorite,3,9000328,0.0
BrOBr,Bromine oxide,3,21308805,0.0
OBrO,Bromine dioxide radical,3,21255834,0.0
SeBr2,Selenium dibromide,3,22987457,0.0
BrOO,Bromine dioxide,3,67177473,0.0
BrCN,Cyanogen bromide,3,506683,0.0
CBr2,dibromomethylene,3,4371771,0.0
KrF2,Krypton difluoride,3,13773814,0.0
H2Te,Hydrogen Telluride,3,7783097,0.0
SCTe,Carbon sulfide Telluride,3,10340064,0.0
TeO2,Tellurium Dioxide,3,7446073,0.0
HOI,Hypoiodous acid,3,14332219,0.0
INO,Nitrosyl iodide,3,58585947,0.0
ICN,Cyanogen iodide,3,506785,0.0
XeF2,Xenon difluoride,3,13709369,0.0
BH3,boron trihydride,4,13283313,0.0
HBBH,Diborane(2),4,56125747,0.0
CH3,Methyl radical,4,2229074,0.0
CCH2,vinylidene,4,2143693,0.0
C2H2,Acetylene,4,74862,0.0
C4,Carbon tetramer,4,12184804,0.0
ND3,Ammonia-d3,4,13550497,0.0
NH3,Ammonia,4,7664417,0.0
LiNH2,lithium amide,4,7782890,0.0
H2CN,Dihydrogen cyanide radical,4,9000286,0.0
CNH2,Aminomethylidyne radical,4,9000317,0.0
HCNH,methyleneazane,4,54980119,0.0
H2NN,Isodiazene,4,28647383,0.0
N2H2,(Z)-Diazene,4,15626423,0.0
N2H2,(E)-diazene,4,15626434,0.0
HBNH,Boranimine,4,15119978,0.0
HCNN,diazomethyl radical,4,20813325,0.0
HN3,hydrogen azide,4,7782798,0.0
HCCN,cyanomethylene,4,2612626,0.0
C2N2,Cyanogen,4,460195,0.0
Li3N,trilithium nitride,4,26134623,0.0
H2NO,nitroxide,4,13408292,0.0
HOCH,hydroxycarbene,4,19710566,0.0
H2OO,water oxide,4,171363090,0.0
H2CO,Formaldehyde,4,50000,0.0
H2O2,Hydrogen peroxide,4,7722841,0.0
HOCO,Hydrocarboxyl radical,4,2564865,0.0
HNCO,Isocyanic acid,4,75138,0.0
HOCN,cyanic acid,4,420053,0.0
HCNO,fulminic acid,4,506854,0.0
HNNO,nitrosoazane,4,107190772,0.0
HCCO,ketenyl radical,4,51095159,0.0
HNO2,Nitrous acid,4,7782776,0.0
HCOO,formate neutral radical,4,9000392,0.0
CO3,Carbon trioxide,4,12144057,0.0
NO3,Nitrogen trioxide,4,12033497,0.0
Li2O2,dilithium dioxide,4,12031800,0.0
C3O,Tricarbon monoxide,4,11127176,0.0
B2O2,Diboron dioxide,4,13766284,0.0
ONNO,NO dimer,4,57932566,0.0
H2F2,Hydrogen fluoride dimer,4,30664121,0.0
NH2F,monofluoroamine,4,15861059,0.0
CH2F,fluoromethyl radical,4,3744294,0.0
HCCF,Fluoroacetylene,4,2713099,0.0
CHF2,difluoromethyl radical,4,2670135,0.0
HFCO,formyl fluoride,4,1493023,0.0
BHF2,Difluoroborane,4,13709836,0.0
NHF2,difluoramine,4,10405273,0.0
FNO2,Nitryl fluoride,4,10022501,0.0
FOOF,Perfluoroperoxide,4,7783440,0.0
NF3,Nitrogen trifluoride,4,7783542,0.0
N2F2,"Dinitrogen difluoride, (E)-",4,13776620,0.0
N2F2,(Z)-Difluorodiazene,4,13812436,0.0
Li2F2,Lithium fluoride dimer,4,12265826,0.0
FONO,Nitrosyl hypofluorite,4,96607237,0.0
CF3,Trifluoromethyl radical,4,2264213,0.0
C2F2,difluoroacetylene,4,689996,0.0
BF3,"Borane, trifluoro-",4,7637072,0.0
CF2O,Carbonic difluoride,4,353504,0.0
Na2O2,disodium dioxide,4,1313606,0.0
Na2F2,Sodium Fluoride Dimer,4,12285642,0.0
AlH3,aluminum trihydride,4,7784216,0.0
AlF3,Aluminum trifluoride,4,7784181,0.0
SiH3,Silyl radical,4,13765441,0.0
Si2H2,disilyne,4,36835582,0.0
SiF3,Silicon trifluoride radical,4,14835144,0.0
PH3,Phosphine,4,7803512,0.0
PF3,Phosphorus trifluoride,4,7783553,0.0
P4,Phosphorus tetramer,4,12185103,0.0
HOSH,hydrogen thioperoxide,4,62607447,0.0
H2S2,Disulfane,4,13465071,0.0
H2CS,Thioformaldehyde,4,865361,0.0
HNCS,Isothiocyanic acid,4,3129906,0.0
HSCN,thiocyanic acid,4,463569,0.0
S4,Sulfur tetramer,4,19269853,0.0
S2F2,Thio-thionyl fluoride,4,16860994,0.0
SF3,Sulfur trifluoride,4,30937383,0.0
S2N2,Disulfur dinitride,4,25474924,0.0
FSSF,Difluorodisulfane,4,13709358,0.0
F2SO,Thionyl Fluoride,4,7783428,0.0
SO3,Sulfur trioxide,4,7446119,0.0
NH2Cl,chloramine,4,10599903,0.0
NH2Cl,Chloramide,4,110599903,0.0
CHFCl,Chlorofluoromethyl radical,4,33272718,0.0
BHCl2,"Borane, dichloro-",4,10325390,0.0
HOClO,Chlorous acid,4,13898470,0.0
NHCl2,dichloroamine,4,3400097,0.0
CHCl2,dichloromethyl radical,4,3474122,0.0
COHCl,Formyl chloride,4,2565302,0.0
HCCCl,Chloroacetylene,4,593635,0.0
Cl2CS,Thiophosgene,4,463718,0.0
COFCl,Carbonic chloride fluoride,4,353491,0.0
CCl2O,Phosgene,4,75445,0.0
CF2Cl,difluorochloromethyl radical,4,1691890,0.0
CFCl2,dichlorofluoromethyl radical,4,1691903,0.0
CCl3,Trichloromethyl radical,4,3170807,0.0
AlCl3,Aluminum trichloride,4,7446700,0.0
C2Cl2,dichloroacetylene,4,7572294,0.0
SOCl2,thionyl chloride,4,7719097,0.0
PCl3,Phosphorus trichloride,4,7719122,0.0
ClO3,Chlorine trioxide,4,13932100,0.0
AlF2Cl,Aluminum chloride difluoride,4,13814658,0.0
ClO2F,Chloryl fluoride,4,13637837,0.0
AlFCl2,Aluminum dichloride fluoride,4,13497966,0.0
ClNO2,Nitryl chloride,4,13444901,0.0
ClOOCl,Dichlorine dioxide,4,12292238,0.0
Na2Cl2,Disodium dichloride,4,12258989,0.0
BCl3,"Borane, trichloro-",4,10294345,0.0
ClSSCl,Disulfur dichloride,4,10025679,0.0
NCl3,nitrogen trichloride,4,10025851,0.0
ClF3,Chlorine trifluoride,4,7790912,0.0
BClF2,Chlorodifluoroborane,4,14720300,0.0
SiCl3,trichlorosilyl radical,4,19165345,0.0
ClONO,chlorine nitrite,4,65283989,0.0
SSCl2,Thiothionyl chloride,4,60646380,0.0
K2O2,dipotassium dioxide,4,17014710,0.0
ScH3,Scandium trihydride,4,43238079,0.0
ScF3,Scandium trifluoride,4,13709472,0.0
ZnCH2,Zinc methylene,4,115410770,0.0
GaH3,Gallium trihydride,4,13572935,0.0
GaCl3,Gallium trichloride,4,13450903,0.0
GaF3,Gallium trifluoride,4,7783519,0.0
GeH3,Germyl radical,4,13765452,0.0
AsH3,Arsine,4,7784421,0.0
AsCl3,Arsenous trichloride,4,7784341,0.0
AsF3,Arsenic trifluoride,4,7784352,0.0
As4,Arsenic tetramer,4,12187085,0.0
H2Se2,hydrogen diselenide,4,24765455,0.0
H2CSe,Selenoformaldehyde,4,6596505,0.0
SeOCl2,selenium oxychloride,4,7791233,0.0
SeO3,selenium trioxide,4,13768860,0.0
CH2Br,bromomethyl radical,4,16519974,0.0
CH2Cl,chloromethyl radical,4,6806866,0.0
COHBr,Formyl bromide,4,7726116,0.0
HCCBr,bromoacetylene,4,593613,0.0
CHBr2,dibromomethyl radical,4,14362131,0.0
NBr3,Nitrogen Tribromide,4,15162900,0.0
BrONO,Bromine nitrite,4,96607022,0.0
PBr3,Phosphorus tribromide,4,7789608,0.0
BrF3,Bromine trifluoride,4,7787715,0.0
AsBr3,Arsenic tribromide,4,7784330,0.0
BBr3,Boron tribromide,4,10294334,0.0
AlBr3,Aluminum Bromide,4,7727153,0.0
CBr3,tribromomethyl radical,4,4471185,0.0
COBr2,Carbonic dibromide,4,593953,0.0
SbH3,Stibine,4,7803523,0.0
SbF3,Antimony Trifluoride,4,7783564,0.0
SbCl3,Antimony Trichloride,4,10025919,0.0
TeO3,Tellurium trioxide,4,13451188,0.0
NI3,Nitrogen triiodide,4,13444854,0.0
PI3,Phosphorus triiodide,4,13455011,0.0
IF3,iodone trifluoride,4,22520963,0.0
BH4,borohydride,5,16971292,0.0
CH3D,methane-d,5,676493,0.0
CH2D2,methane-d2,5,676551,0.0
CHD3,methane-d3,5,676802,0.0
CD4,methane-d4,5,558203,0.0
CH4,Methane,5,74828,0.0
CH3Li,methyl lithium,5,917544,0.0
C2H3,vinyl,5,2669898,0.0
CH2BH,methyleneborane,5,56125758,0.0
NH4,Ammonium radical,5,14798039,0.0
CHNH2,aminomethylene,5,35430172,0.0
CH2NH,Methanimine,5,2053294,0.0
NH2CN,cyanamide,5,420042,0.0
CH2NN,diazomethane,5,334883,0.0
HNCNH,diiminomethane,5,151519,0.0
CH2N2,diazirine,5,157222,0.0
HCCCN,Cyanoacetylene,5,1070719,0.0
CH3O,Methoxy radical,5,2143682,0.0
CH2OH,Hydroxymethyl radical,5,2597435,0.0
NH3O,Ammonia Oxide,5,38544488,0.0
NH2OH,hydroxylamine,5,7803498,0.0
Be(OH)2,Beryllium hydroxide,5,13327327,0.0
NH2NO,Nitrosamide,5,35576911,0.0
H2COO,Dioxymethyl radical,5,56077920,0.0
HCCOH,ethynol,5,32038792,0.0
H2O3,Hydrogen trioxide,5,14699991,0.0
CH2O2,Dioxirane,5,157266,0.0
C2H2O,Oxirene,5,157186,0.0
CH2CO,Ketene,5,463514,0.0
HCOOH,Formic acid,5,64186,0.0
HNO3,Nitric acid,5,7697372,0.0
B2O3,diboron trioxide,5,1303862,0.0
C3O2,Carbon suboxide,5,504643,0.0
BeCO3,Beryllium Carbonate,5,744998978,0.0
ONONO,Nitrosyl nitrite,5,122413358,0.0
N2O3,Dinitrogen trioxide,5,10544737,0.0
CD3F,methylfluoride-d3,5,558214,0.0
CH3F,Methyl fluoride,5,593533,0.0
CH2F2,"Methane, difluoro-",5,75105,0.0
CHF3,"Methane, trifluoro-",5,75467,0.0
FNO3,Fluorine nitrate,5,7789266,0.0
F3NO,Nitrogen trifluoride oxide,5,13847659,0.0
CF4,Carbon tetrafluoride,5,75730,0.0
Mg(OH)2,Magnesium dihydroxide,5,1309428,0.0
MgCO3,Magnesium Carbonate,5,695808812,0.0
SiH2D2,silane-d2,5,13780319,0.0
SiH4,Silane,5,7803625,0.0
SiH3F,monofluorosilane,5,13537332,0.0
SiH2F2,difluorosilane,5,13824367,0.0
SiHF3,trifluorosilane,5,13465719,0.0
SiF4,Silicon tetrafluoride,5,7783611,0.0
PH4,Phosphoranyl radical,5,16749136,0.0
H2POH,Phosphinous acid,5,25756870,0.0
CH2PH,Phosphaethene,5,61183537,0.0
H3PO,Phosphine oxide,5,13840409,0.0
F3PO,Phosphoryl fluoride,5,13478201,0.0
NH2SH,Thiohydroxylamine,5,14097008,0.0
NH3S,sulfidoazane,5,98402358,0.0
CH3S,thiomethoxy,5,7175759,0.0
CH2CS,Thioketene,5,18282774,0.0
HSSSH,trisulfane,5,13845233,0.0
HSO3,Hydroxysulfonyl radical,5,104267223,0.0
SF4,Sulfur tetrafluoride,5,7783600,0.0
SO2F2,Sulfuryl fluoride,5,2699798,0.0
CD3Cl,methyl chloride d3,5,1111893,0.0
CH3Cl,Methyl chloride,5,74873,0.0
SiH3Cl,chlorosilane,5,13465786,0.0
CH2Cl2,Methylene chloride,5,75092,0.0
CH2FCl,fluorochloromethane,5,593704,0.0
SiH2Cl2,dichlorosilane,5,4109960,0.0
CDCl3,trichloromethane-d,5,865496,0.0
CHF2Cl,difluorochloromethane,5,75456,0.0
CHFCl2,fluorodichloromethane,5,75434,0.0
CHCl3,Chloroform,5,67663,0.0
HClO3,Chloric Acid,5,7790934,0.0
SiHCl3,Trichlorosilane,5,10025782,0.0
Cl3PO,Phosphoryl chloride,5,10025873,0.0
SiCl4,"Silane, tetrachloro-",5,10026047,0.0
SO2Cl2,Sulfuryl chloride,5,7791255,0.0
SCl4,Sulfur tetrachloride,5,13451086,0.0
ClONO2,Chlorine nitrate,5,14545723,0.0
ClOF3,Chlorine trifluoride oxide,5,30708806,0.0
CCl4,Carbon tetrachloride,5,56235,0.0
CFCl3,Trichloromonofluoromethane,5,75694,0.0
CF2Cl2,difluorodichloromethane,5,75718,0.0
CF3Cl,"Methane, chlorotrifluoro-",5,75729,0.0
ClFO3,Perchloryl fluoride,5,7616946,0.0
CaCO3,Calcium Carbonate,5,471341,0.0
TiCl4,Titanium tetrachloride,5,7550450,0.0
TiF4,Titanium tetrafluoride,5,7783633,0.0
CuCH3,monomethyl copper,5,9000231,0.0
ZnCH3,Zinc monomethyl,5,42217981,0.0
GeH4,Germane,5,7782652,0.0
GeH3Cl,monochlorogermane,5,13637655,0.0
GeH3F,monofluorogermane,5,13537309,0.0
GeF4,Germanium tetrafluoride,5,7783586,0.0
GeCl4,Germanium Tetrachloride,5,10038989,0.0
SeF4,Selenium tetrafluoride,5,13465662,0.0
SiH3Br,bromosilane,5,13465731,0.0
CH3Br,methyl bromide,5,74839,0.0
CH2Br2,dibromomethane,5,74953,0.0
CH2BrCl,"Methane, bromochloro-",5,74975,0.0
CH2BrF,"Methane, bromofluoro-",5,373524,0.0
CHClBr2,"Methane, dibromochloro-",5,124481,0.0
CHBr3,bromoform,5,75252,0.0
CHBrCl2,"Methane, bromodichloro-",5,75274,0.0
CHFClBr,fluorochlorobromomethane,5,593986,0.0
CHBrF2,"Methane, bromodifluoro-",5,1511622,0.0
CHBr2F,dibromofluoromethane,5,1868537,0.0
CBr3Cl,tribromochloromethane,5,594150,0.0
CBr2Cl2,dibromodichloromethane,5,594183,0.0
CBr2F2,"Methane, dibromodifluoro-",5,75616,0.0
CBrCl3,"Methane, bromotrichloro-",5,75627,0.0
CF3Br,Bromotrifluoromethane,5,75638,0.0
CFBr3,fluorotribromomethane,5,353548,0.0
CBr2ClF,dibromochlorofluoromethane,5,353559,0.0
CBrCl2F,bromodichlorofluoromethane,5,353582,0.0
CBrClF2,"Methane, bromochlorodifluoro-",5,353593,0.0
CBr4,Carbon tetrabromide,5,558134,0.0
GeBr4,Germanium tetrabromide,5,13450925,0.0
SiBr4,Silicon tetrabromide,5,7789664,0.0
BrONO2,Bromine nitrate,5,40423141,0.0
SnH4,Stannane,5,2406522,0.0
CH3I,methyl iodide,5,74884,0.0
SiH3I,Silyl Iodide,5,13598420,0.0
CH2I2,Diiodomethane,5,75116,0.0
CH2ClI,chloroiodomethane,5,593715,0.0
CH2BrI,bromoiodomethane,5,557686,0.0
CH2FI,fluoroiodomethane,5,373535,0.0
CHI3,Iodoform,5,75478,0.0
CHFClI,fluorochloroiodomethane,5,1512283,0.0
CHF2I,difluoroiodomethane,5,1493034,0.0
CHCl2I,dichloroiodomethane,5,594047,0.0
CCl3I,trichloroiodomethane,5,594229,0.0
CCl2I2,dichlorodiiodomethane,5,594230,0.0
CFClBrI,fluorochlorobromoiodomethane,5,753651,0.0
CF2I2,difluorodiiodomethane,5,1184765,0.0
CF3I,trifluoroiodomethane,5,2314978,0.0
CI4,tetraiodomethane,5,507255,0.0
SiI4,silicon tetraiodide,5,13465844,0.0
CBr3I,tribromoiododmethane,5,14349805,0.0
XeF4,Xenon tetrafluoride,5,13709610,0.0
HBHHBH,Diborane(4) C2V,6,9000348,0.0
LiBH4,Lithium borohydride,6,16949158,0.0
B2H4,Diborane(4) D2d,6,18099451,0.0
C2H4,Ethylene,6,74851,0.0
CH3CH,methylmethylene,6,4218502,0.0
C3H3,Propargyl radical,6,2932787,0.0
C3H3,cyclopropenyl radical,6,9000220,0.0
C4H2,Diacetylene,6,460128,0.0
N2H4,Hydrazine,6,302012,0.0
BH2NH2,Boranamine,6,14720355,0.0
H2CCNH,Ethenimine,6,17619226,0.0
HCCNH2,Ethynamine,6,52324046,0.0
H2CNCH,methyleneaminomethylene,6,88333022,0.0
CHNCH2,2H-Azirine,6,157164,0.0
CHNHCH,1H-Azirine,6,157175,0.0
CH3NC,methyl isocyanide,6,593759,0.0
CH3CN,Acetonitrile,6,75058,0.0
H2CNCN,"cyanamide, methylene",6,43730263,0.0
HNCCNH,Ethenediimine,6,20815456,0.0
C4N2,2-Butynedinitrile,6,1071983,0.0
CH3OH,Methyl alcohol,6,67561,0.0
H2OH2O,water dimer,6,25655838,0.0
CH2BOH,hydroxy(methylene)borane,6,422506716,0.0
CH3BO,"Borane, methyloxo-",6,79723210,0.0
HOCHNH,hydroxymethylimine,6,9000777,0.0
CH2OOH,CH2OOH radical,6,9000344,0.0
BH3CO,Borane carbonyl,6,13205442,0.0
CHONH2,formamide,6,75127,0.0
CH2NOH,formaldoxime,6,75172,0.0
CH3NO,nitrosomethane,6,865407,0.0
CH3OO,methylperoxy radical,6,2143580,0.0
CH3CO,Acetyl radical,6,3170692,0.0
CH2CHO,Vinyloxy radical,6,4400015,0.0
CNOH3,"1,2-oxaziridine",6,6827265,0.0
C2H2CO,cyclopropenone,6,2961800,0.0
HCCCHO,2-propynal,6,624679,0.0
C2H2O2,Ethanedial,6,107222,0.0
H2CO3,Carbonic acid,6,463796,0.0
NH2NO2,nitramide,6,7782947,0.0
C3H2O,Propadienal,6,61244937,0.0
HOONO2,peroxy nitric acid,6,26404660,0.0
N2O4,Dinitrogen tetroxide,6,10544726,0.0
Li2CO3,Lithium Carbonate,6,554132,0.0
CH2FOH,fluoromethanol,6,420031,0.0
CH2CHF,"Ethene, fluoro-",6,75025,0.0
CH2CF2,"Ethene, 1,1-difluoro-",6,75387,0.0
C2H2F2,"Ethene, 1,2-difluoro-, (Z)-",6,1630779,0.0
C2H2F2,"Ethene, 1,2-difluoro-, (E)-",6,1630780,0.0
CF3OH,trifluoromethanol,6,1493114,0.0
C2HF3,Trifluoroethylene,6,359115,0.0
CF3OF,Trifluoromethylhypofluorite,6,373911,0.0
CF3CN,"Acetonitrile, trifluoro-",6,353855,0.0
C2F4,Tetrafluoroethylene,6,116143,0.0
B2F4,Diboron tetrafluoride,6,13965736,0.0
C4F2,difluorobutadiyne,6,64788234,0.0
NaOCH3,Sodium methoxide,6,124414,0.0
Na2CO3,Sodium Carbonate,6,9000444,0.0
CH2SiH2,silaethylene,6,51067846,0.0
Si2H4,Disilene,6,15435775,0.0
SiH3OH,silanol,6,14475388,0.0
P2H4,Diphosphine,6,13445506,0.0
N3P3,"1,3,5,2,4,6-Triazatriphosphorine",6,291372,0.0
PF5,Phosphorus pentafluoride,6,7647190,0.0
CH3SH,Methanethiol,6,74931,0.0
CHSNH2,thioformamide,6,115082,0.0
NHCHSH,Methanimidothioic acid,6,60100109,0.0
H2SO3,Sulfurous acid,6,7782992,0.0
H2CS3,thiocarbonic acid,6,594081,0.0
HSO3F,Fluorosulfonic acid,6,7789211,0.0
SF5,Sulfur pentafluoride,6,10546017,0.0
MgSO4,Magnesium Sulfate,6,7487889,0.0
NH4Cl,Ammonium chloride,6,12125029,0.0
CH3OCl,methyl hypochlorite,6,593782,0.0
C2H3Cl,"Ethene, chloro-",6,75014,0.0
CH2CCl2,"Ethene, 1,1-dichloro-",6,75354,0.0
CHClCHCl,"Ethene, 1,2-dichloro-, (Z)-",6,156592,0.0
CHClCHCl,"Ethene, 1,2-dichloro-, (E)-",6,156605,0.0
C2H2ClF,1-chloro-1-fluoroethylene,6,2317911,0.0
CHFCHClz,(Z)-1-Chloro-2-fluoroethene,6,2268317,0.0
CHFCHCl,(E)-1-chloro-2-fluoroethene,6,2268328,0.0
HClO4,perchloric acid,6,7601903,0.0
CHClCCl2,Trichloroethylene,6,79016,0.0
CF2CCl2,difluorodichloroethylene,6,79356,0.0
ClCOClCO,Oxalyl chloride,6,79378,0.0
C2ClF3,"Ethene, chlorotrifluoro-",6,79389,0.0
C2Cl4,Tetrachloroethylene,6,127184,0.0
CFClCClF,"trans-1,2-dichloro-1,2-difluoroethylene",6,381715,0.0
C2FCl3,fluorotrichloroethene,6,359295,0.0
CFClCFCl,"cis-1,2-dichloro-1,2-difluoroethylene",6,311819,0.0
PCl5,Phosphorus pentachloride,6,10026138,0.0
B2Cl4,Diboron tetrachloride,6,13701672,0.0
ClF5,chlorinepentafluoride,6,13637633,0.0
SOF4,Sulfur tetrafluoride oxide,6,13709541,0.0
AsF5,Arsenic pentafluoride,6,7784363,0.0
