species,name,atoms,cas_no,charge
CH3SeH,Methane selenol,6,204,0.0
CH3MgBr,Methyl Magnesium Bromide,6,75161,0.0
C2H3Br,vinyl bromide,6,593602,0.0
CHBrCHBr,"Ethene, 1,2-dibromo-, (Z)-",6,590114,0.0
CHBrCHBr,"Ethene, 1,2-dibromo-, (E)-",6,590125,0.0
C2H2Br2,"1,1-dibromoethene",6,593920,0.0
CHBrCF2,"1-Bromo-2,2-difluoroethylene",6,359080,0.0
C2Br4,tetrabromoethene,6,79287,0.0
BrF5,bromine pentafluoride,6,7789302,0.0
SbCl5,Antimony pentachloride,6,7647189,0.0
C2H3I,Vinyl iodide,6,593668,0.0
IF5,pentafluoroiodine,6,7783666,0.0
CH3BH2,methylborane,7,12538964,0.0
C2H5,Ethyl radical,7,2025561,0.0
C3H4,cyclopropene,7,2781853,0.0
CH2CCH2,allene,7,463490,0.0
CH3CCH,propyne,7,74997,0.0
CH3NH2,methyl amine,7,74895,0.0
CH3CHN,methylmethaniminyl radical,7,28445332,0.0
CH2CHNH,vinylazine,7,50614034,0.0
NHCHNH2,aminomethanimine,7,10000,0.0
C3H3N,acrylonitrile,7,107131,0.0
CH3N3,methyl azide,7,624908,0.0
C3H2N2,Malononitrile,7,109773,0.0
CH2N4,1H-Tetrazole,7,288948,0.0
H2ONH3,Water Ammonia Dimer,7,33,0.0
H2OH2CO,water formaldehyde dimer,7,55,0.0
CH3CHO,Acetaldehyde,7,75070,0.0
C2H4O,Ethylene oxide,7,75218,0.0
CH2(OH)2,methanediol,7,463570,0.0
CH2CHOH,ethenol,7,557755,0.0
CH3OOH,Methyl peroxide,7,3031730,0.0
CH3ONO,Methyl nitrite,7,624919,0.0
CH3NCO,methylisocyante,7,624839,0.0
NH2COOH,Carbamic acid,7,463774,0.0
CH3NO2,"Methane, nitro-",7,75525,0.0
HOCH2CN,cyanomethanol,7,107164,0.0
C2H3NO,Nitrosoethylene,7,54680523,0.0
H3BO3,Boric acid,7,10043353,0.0
C3H2O2,Propiolic acid,7,471250,0.0
C2H2N2O,Furazan,7,288379,0.0
CHOCOOH,oxo acetic acid,7,298124,0.0
CHOOCHO,diformyl ether,7,1588674,0.0
N2O5,Dinitrogen pentoxide,7,10102031,0.0
CH2FCHO,Fluoroacetaldehyde,7,1544463,0.0
CH3COF,Acetyl fluoride,7,557993,0.0
CF3CHO,trifluoroacetaldehyde,7,75901,0.0
F2CCCF2,tetrafluoroallene,7,461687,0.0
CF3COF,trifluoroacetyl fluoride,7,354347,0.0
H3AlO3,Aluminum hydroxide,7,21645512,0.0
SiH3NH2,"Silane, amino",7,13598782,0.0
CH3PH2,Methyl phosphine,7,593544,0.0
CF3PH2,"phosphine, (trifluoromethyl)-",7,420520,0.0
PF3CH2,"phosphorane, trifluoromethylene-",7,110638169,0.0
PF6,Hexafluorophosphate neutral,7,16919189,0.0
C2H4S,Thiirane,7,420122,0.0
CH2CHSH,Ethenethiol,7,917599,0.0
HSCH2SH,Methanedithiol,7,6725640,0.0
CH3SSH,Hydrogen methyl disulfide,7,6251269,0.0
CH3CHS,Thioacetaldehyde,7,6851930,0.0
H2SO4,Sulfuric acid,7,7664939,0.0
C2H2N2S,"1,3,4-Thiadiazole",7,289065,0.0
SF6,Sulfur Hexafluoride,7,2551624,0.0
CH2CH2Cl,2-chloroethyl radical,7,16519996,0.0
CHClCH3,1-chloroethyl radical,7,16520131,0.0
CH2ClCHO,chloroacetaldehyde,7,107200,0.0
CH3COCl,Acetyl Chloride,7,75365,0.0
CHCl2CHO,dichloroacetaldehyde,7,79027,0.0
CH2ClCCCl,"1,3-dichloropropyne",7,927753,0.0
CHCl2CCH,"3,3-dichloropropyne",7,25523142,0.0
CHClCCHCl,"1,3-dichloroallene",7,83682320,0.0
CCl3CHO,trichloroacetaldehyde,7,75876,0.0
CF3COCl,trifluoroacetyl chloride,7,354325,0.0
SF5Cl,sulfur chloropentafluoride,7,13780579,0.0
H2SeO4,Selenic acid,7,7783086,0.0
SeF6,Selenium hexafluoride,7,7783791,0.0
B2H6,Diborane,8,19287457,0.0
C2H6,Ethane,8,74840,0.0
C3H5,Allyl radical,8,1981802,0.0
CH3CHCH,1-propenyl radical,8,6067681,0.0
H2CCCCH2,Butatriene,8,2873509,0.0
C4H4,cyclobutadiene,8,1120532,0.0
C2H3CCH,1-Buten-3-yne,8,689974,0.0
C4H4,Tetrahedrane,8,157391,0.0
C6H2,hexatriyne,8,3161997,0.0
NH3NH3,Ammonia Dimer,8,22,0.0
CH3NH3,methyl ammonium radical,8,17000009,0.0
BH3NH3,borane ammonia,8,13774817,0.0
NH2BHNH2,diaminoborane,8,18447535,0.0
CH3CHNH,ethanimine,8,20729413,0.0
C2H5N,Aziridine,8,151564,0.0
CH2CHNH2,aminoethene,8,593679,0.0
CH2NCH3,N-methylmethanimine,8,1761677,0.0
NH2CCNH2,Diaminoacetylene,8,4403547,0.0
NH2CH2CN,Aminoacetonitrile,8,540614,0.0
C3H3N2,imidazolyl radical,8,36954037,0.0
C2H3N3,"1H-1,2,4-Triazole",8,288880,0.0
C2H2N4,sym-tetrazine,8,290960,0.0
C4H2N2,Fumaronitrile,8,764421,0.0
CH(CN)3,tricyanomethane,8,454502,0.0
HN=C=C(CN)2,Dicyanoketenimine,8,50655522,0.0
CH3OCH2,methoxymethyl radical,8,16520040,0.0
CH3CHOH,1-hydroxy-ethyl radical,8,2348461,0.0
CH3CH2O,Ethoxy radical,8,2154509,0.0
NH2CH2OH,aminomethanol,8,3088275,0.0
CH2CH2OH,2-hydroxy ethyl radical,8,4422542,0.0
C3H4O,Cyclopropanone,8,5009278,0.0
C3H4O,Methylketene,8,6004440,0.0
CHOCH2OH,hydroxy acetaldehyde,8,141468,0.0
NH2CONH2,Urea,8,57136,0.0
CH3COOH,Acetic acid,8,64197,0.0
HCOOHH2O,Formic acid water dimer,8,99,0.0
H2OHCOOH,Water formic acid dimer 1,8,102,0.0
H2OHCOOH,Water formic acid dimer 2,8,113,0.0
C3H4O,2-Propyn-1-ol,8,107197,0.0
CH3OCHO,methyl formate,8,107313,0.0
CH2CHCHO,Acrolein,8,107028,0.0
C3H4O,allenol,8,9000071,0.0
HOCH2OOH,hydroxy methyl peroxide,8,15932895,0.0
C2H4O2,"1,3-dioxetane",8,61233190,0.0
CH3C(O)OO,acetyl peroxy radical,8,36709101,0.0
C3H3NO,Oxazole,8,288426,0.0
C3H3NO,Isoxazole,8,288142,0.0
CH3NO3,Methyl nitrate,8,598583,0.0
C3H2O3,vinylene carbonate,8,872366,0.0
C2H2O4,Oxalic Acid,8,144627,0.0
C2H5F,fluoroethane,8,353366,0.0
CH3CHF2,"Ethane, 1,1-difluoro-",8,75376,0.0
C2H4F2,"1,2-difluoroethane",8,624726,0.0
CHF2CH2F,"Ethane, 1,1,2-trifluoro",8,430660,0.0
CH3CF3,"Ethane, 1,1,1-trifluoro-",8,420462,0.0
BF3NH3,Boron trifluoride monoammoniate,8,137019869,0.0
NH3BF3,Amminetrifluoroboron,8,13709869,0.0
CHF2CHF2,"1,1,2,2-tetrafluoroethane",8,359353,0.0
CF3COOH,trifluoroacetic acid,8,76051,0.0
CF3CH2F,"1,1,1,2-tetrafluoroethane",8,811972,0.0
CF3CHF2,pentafluoroethane,8,354336,0.0
C2F6,hexafluoroethane,8,76164,0.0
C4F4,tetrafluorcyclobutadiene,8,57070334,0.0
Al2H6,dialane,8,12004307,0.0
CH3SiH3,methyl silane,8,992949,0.0
Si2H6,disilane,8,1590870,0.0
CH3SiFH2,fluoromethylsilane,8,753446,0.0
SiH3CCl3,(trichloromethyl)silane,8,120434277,0.0
BH3PH3,borane phosphine,8,19121563,0.0
H3PO4,Phosphoric Acid,8,7664382,0.0
NH2CSNH2,Thiourea,8,62566,0.0
C3H3NS,Thiazole,8,288471,0.0
S4N4,Tetrasulfur tetranitride,8,28950347,0.0
S8,Octasulfur,8,10544500,0.0
CH3CH2Cl,Ethyl chloride,8,75003,0.0
CH3CHCl2,"Ethane, 1,1-dichloro-",8,75343,0.0
CH2ClCH2Cl,"Ethane, 1,2-dichloro-",8,107062,0.0
CH2FCH2Cl,"Ethane, 1-chloro-2-fluoro-",8,762505,0.0
CH3CHFCl,"Ethane, 1-chloro-1-fluoro-",8,1615754,0.0
CH3CFCl2,"1,1-Dichloro-1-fluoroethane",8,1717006,0.0
SiCl3CH3,methyltrichlorosilane,8,75796,0.0
CH2ClCHCl2,"1,1,2-trichloroethane",8,79005,0.0
CH3CF2Cl,"1-Chloro-1,1-Difluoroethane",8,75683,0.0
CH3CCl3,"Ethane, 1,1,1-trichloro-",8,71556,0.0
NH3BCl3,Amminetrichloroboron,8,49860186,0.0
CHFClCHFCl,"1,2-dichloro-1,2-difluoroethane RR",8,33489304,0.0
CHFClCHClF,"ethane, 1,2-dichloro-1,2-difluoro-",8,33579372,0.0
CHCl2CHCl2,"Ethane, 1,1,2,2-tetrachloro-",8,79345,0.0
CF3CH2Cl,"2,2,2-Trifluoroethyl chloride",8,75887,0.0
CHCl2CHF2,"1,1-dichloro-2,2-difluoroethane",8,471432,0.0
CH2ClCCl3,"1,1,1,2-tetrachloroethane",8,630206,0.0
CF3CHFCl,"1,1,1,2-tetrafluorochloroethane",8,2837890,0.0
CF3CHCl2,"1,1-Dichloro-2,2,2-trifluoroethane",8,306832,0.0
CHCl2CClF2,"Ethane, 1,2,2-trichloro-1,1-difluoro-",8,354212,0.0
CCl3CHCl2,pentachloroethane,8,76017,0.0
CF2ClCFCl2,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-",8,76131,0.0
CF2ClCF2Cl,"1,2-Dichloro-1,1,2,2-tetrafluoroethane",8,76142,0.0
CF3CF2Cl,pentafluorochloroethane,8,76153,0.0
C2Cl6,hexachloroethane,8,67721,0.0
CF3CCl3,"1,1,1-trifluoro-2,2,2-trichloroethane",8,354585,0.0
CF3CFCl2,"1,1-Dichlorotetrafluoroethane",8,374072,0.0
Al2Cl6,"Aluminum, di-μ-chlorotetrachlorodi-",8,13845120,0.0
Ga2H6,digallane,8,12140588,0.0
GeH3CH3,methyl germane,8,1449656,0.0
C2H5Br,Ethyl bromide,8,74964,0.0
CH2BrCH2Cl,1-bromo-2-chloroethane,8,107040,0.0
CH2BrCH2Br,"Ethane, 1,2-dibromo-",8,106934,0.0
CH3CBr3,"1,1,1-tribromoethane",8,2311140,0.0
CH2BrCBr3,"1,1,1,2-tetrabromo ethane",8,630160,0.0
C2H5I,Ethyl iodide,8,75036,0.0
IF7,Iodine heptafluoride,8,16921963,0.0
C3H6,Cyclopropane,9,75194,0.0
CH2CHCH3,Propene,9,115071,0.0
C5H4,pentatetraene,9,21986038,0.0
NH2CH2NH2,diaminomethane,9,2372885,0.0
CH5N3,Guanidine,9,113008,0.0
C2H5CN,ethyl cyanide,9,107120,0.0
C3H4N2,1H-Imidazole,9,288324,0.0
C3H4N2,1H-Pyrazole,9,288131,0.0
C3H4N2,4H-Imidazole,9,9000162,0.0
C3H4N2,2H-Imidazole,9,9000173,0.0
C4H4N,pyrrolide radical,9,23303095,0.0
C3H3N3,"1,3,5-Triazine",9,290879,0.0
CH3N5,5-Aminotetrazole,9,4418615,0.0
C(CN)4,tetracyanomethane,9,24331097,0.0
CH3OCH3,Dimethyl ether,9,115106,0.0
CH3CH2OH,Ethanol,9,64175,0.0
H2OCH3OH,water methanol dimer,9,77,0.0
CH3OHH2O,methanol water dimer,9,88,0.0
CH3CONH2,Acetamide,9,60355,0.0
CH3CHNOH,Acetaldoxime,9,107299,0.0
HCONHCH3,N-methylformamide,9,123397,0.0
CH3COCH2,Acetonyl radical,9,3122074,0.0
C2H5OO,ethylperoxy radical,9,3170614,0.0
CH3C(OH)=NH,Ethaninidic acid,9,27595751,0.0
CH2C(OH)NH2,1-amino vinyl alchohol,9,99766582,0.0
HOCHCCHOH,allenediol,9,9000400,0.0
C3H4O2,propenalol,9,9000128,0.0
C2H4O3,"1,2,3-trioxolane",9,6669369,0.0
CH3COCCH,3-butyn-2-one,9,1423605,0.0
C4H4O,Furan,9,110009,0.0
C2H4O3,trioxolane124,9,289145,0.0
C3H4O2,propanedial,9,542789,0.0
C3H4O2,2-Propenoic acid,9,79107,0.0
HOCH2COOH,Hydroxyacetic acid,9,79141,0.0
C3H4O2,Methyl glyoxal,9,78988,0.0
C3H4O2,β–Propiolactone,9,57578,0.0
C2H3NO3,Oxamic acid,9,471476,0.0
C4H2O3,Maleic Anhydride,9,108316,0.0
CH2FCH2OH,2-fluoroethanol,9,371620,0.0
CH2CHCH2F,Allyl Fluoride,9,818928,0.0
CH2CFCH3,2-fluoropropene,9,1184607,0.0
CH3CHCHF,trans-1-Fluoro-1-propene,9,20327655,0.0
C3F6,hexafluoropropene,9,116154,0.0
CH3SCH3,Dimethyl sulfide,9,75183,0.0
CH3CH2SH,ethanethiol,9,75081,0.0
CH3CSNH2,Ethanethioamide,9,62555,0.0
C4H4S,Thiophene,9,110021,0.0
C3H5Cl,"1-Propene, 3-chloro-",9,107051,0.0
CH2ClCH2OH,2-Chloroethanol,9,107073,0.0
C3H5Cl,1-chloro-1-propene(Z),9,16136848,0.0
C3H5Cl,1-chloro-1-propene(E),9,16136859,0.0
C4H3ClO,"Furan,3-chloro",9,50689173,0.0
C4H3ClO,"Furan, 2-chloro",9,3187948,0.0
C3Cl3N3,"1,3,5-Triazine, 2,4,6-trichloro-",9,108770,0.0
Zn(CH3)2,dimethyl zinc,9,544978,0.0
CH3SeCH3,dimethylselenide,9,593793,0.0
C4H4Se,selenophene,9,288051,0.0
CH3CHCH3,Isopropyl radical,10,2025550,0.0
C3H7,n-Propyl radical,10,2143615,0.0
C4H6,Cyclobutene,10,822355,0.0
C4H6,1-Methylcyclopropene,10,3100047,0.0
C4H6,Methylenecyclopropane,10,6142730,0.0
C4H6,Bicyclo[1.1.0]butane,10,157335,0.0
CH2CCHCH3,"1,2-Butadiene",10,590192,0.0
CH3CCCH3,2-Butyne,10,503173,0.0
CH2CHCHCH2,"1,3-Butadiene",10,106990,0.0
CHCCH2CH3,1-Butyne,10,107006,0.0
C5H5,cyclopentadienyl radical,10,2143535,0.0
C6H4,"(Z)-Hexa-1,5-diyne-3-ene",10,16668670,0.0
C6H4,"(E)-Hexa-1,5-diyne-3-ene",10,16668681,0.0
C6H4,Benzyne,10,462806,0.0
CH3NHCH3,Dimethylamine,10,124403,0.0
CH3CH2NH2,Ethylamine,10,75047,0.0
H2NCHCHNH2,diaminoethylene,10,4013438,0.0
CH3NNCH3,"(E)-1,2-Dimethyldiazene",10,4143413,0.0
CH3NNCH3,"(Z)-1,2-Dimethyldiazene",10,4143424,0.0
C4H5N,Cyclopropanecarbonitrile,10,5500210,0.0
C4H5N,(Z)-2-Butenenitrile,10,1190767,0.0
C4H5N,(E)-2-Butenenitrile,10,627269,0.0
CH2CHCH2CN,Allylcyanide,10,109751,0.0
C4H5N,Pyrrole,10,109977,0.0
C4H5N,2H-pyrrole,10,9000377,0.0
C4H5N,3H-pyrrole,10,9000366,0.0
C2H4N4,"1H-Tetrazole, 1-methyl-",10,16681779,0.0
C2H4N4,"2H-Tetrazole, 2-methyl-",10,16681780,0.0
C4H4N2,Succinonitrile,10,110612,0.0
C4H4N2,Pyridazine,10,289805,0.0
C4H4N2,"1,3-Diazine",10,289952,0.0
C4H4N2,Pyrazine,10,290379,0.0
C2H4N4,"1H-Tetrazole, 5-methyl-",10,4076362,0.0
C6N4,Tetracyanoethylene,10,670542,0.0
CH3OOCH3,dimethylperoxide,10,690028,0.0
CH3CH2CHO,Propanal,10,123386,0.0
C3H6O,Oxetane,10,503300,0.0
C3H6O,2-Propen-1-ol,10,107186,0.0
C2H6O2,"1,2-Ethanediol",10,107211,0.0
C3H6O,Propylene oxide,10,75569,0.0
CH3COCH3,Acetone,10,67641,0.0
C3H5OH,Cyclopropanol,10,16545689,0.0
C3H6O,Acetone enol,10,29456040,0.0
H2NCH2COOH,Glycine,10,56406,0.0
CH2CHCONH2,Acrylamide,10,79061,0.0
CH3OCH2CN,Methoxyacetonitrile,10,1738369,0.0
C4H4O2,"2-Oxetanone, 4-methylene-",10,674828,0.0
C2H4CO3,Ethylene carbonate,10,96491,0.0
C4H4O2,2(5H)-Furanone,10,497234,0.0
C2H4N2O2,Oxalamide,10,471465,0.0
C2H4O4,Formic acid dimer,10,14523989,0.0
C4F6,perfluorobutadiene,10,685632,0.0
CH3PHCH3,dimethylphosphine,10,676595,0.0
CH3SSCH3,"Disulfide, dimethyl",10,624920,0.0
C3H6S,"Thiirane, methyl-",10,1072431,0.0
CH3CSCH3,Thioacetone,10,4756052,0.0
CH2SHCH2SH,"1,2-Ethanedithiol",10,540636,0.0
C3H6S,Thietane,10,287274,0.0
CH3SOCH3,Dimethyl sulfoxide,10,67685,0.0
CH5N3S,Hydrazinecarbothioamide,10,79196,0.0
CH3SO2NH2,methanesulfonamide,10,3144090,0.0
C3H4O2S,"2H-Thiete-1,1-dioxide",10,7285327,0.0
C3H4S3,"1,3-Dithiolane-2-thione",10,822388,0.0
C2H4N2S2,Ethanedithioamide,10,79403,0.0
SF5CF3,"Sulfur, pentafluoro(trifluoromethyl)-",10,373808,0.0
CH2CClCHCH2,"1,3-Butadiene, 2-chloro-",10,126998,0.0
C3H5ClO,"Oxirane, (chloromethyl)-",10,106898,0.0
C3H8,Propane,11,74986,0.0
CH3CHCHCH2,methylallyl radical,11,16520211,0.0
C5H6,Propellane,11,35634107,0.0
C5H6,"1-Buten-3-yne, 2-methyl-",11,78808,0.0
C5H6,"1,3-Cyclopentadiene",11,542927,0.0
C5H6,"3-Penten-1-yne, (E)-",11,2004695,0.0
C5H6,"3-Penten-1-yne, (Z)-",11,1574409,0.0
C5H6,Bicyclo[2.1.0]pent-2-ene,11,5164352,0.0
C5H6,Cyclopropylacetylene,11,6746947,0.0
C6H5,phenyl,11,2396012,0.0
C3H7N,Cyclopropylamine,11,765300,0.0
CH7N3,triaminomethane,11,4496962,0.0
C3H7N,Azetidine,11,503297,0.0
C3H6N2,3-Aminopropionitrile,11,151188,0.0
C5H5N,Bicyclo[1.1.0]butane-1-carbonitrile,11,16955354,0.0
C5H5N,Pyridine,11,110861,0.0
C5H5N,"E-2,4-pentadienenitrile",11,2180689,0.0
HOCH2CH2NH2,monoethanolamine,11,141435,0.0
C4H6O,cis-2-butenal,11,15798648,0.0
CH2CHOCHCH2,Vinyl ether,11,109933,0.0
HCOOC2H5,Ethyl formate,11,109944,0.0
CH3COOCH3,methyl acetate,11,79209,0.0
CH3CH2COOH,Propanoic Acid,11,79094,0.0
C4H6O,"Furan, 2,5-dihydro-",11,1708298,0.0
C4H6O,Cyclobutanone,11,1191953,0.0
C4H6O,"Furan, 2,3-dihydro-",11,1191997,0.0
C2H6N2O,"Urea, methyl-",11,598505,0.0
C3H6O2,"1,3-Dioxolane",11,646060,0.0
CHOCHCHCH3,2-Butenal,11,4170303,0.0
C4H5NO,"Isoxazole, 5-methyl-",11,5765446,0.0
C2H5NO3,"Nitric acid, ethyl ester",11,625581,0.0
C4H5NO,3-Methylisoxazole,11,30842901,0.0
C5H4O2,"4-Cyclopentene-1,3-dione",11,930609,0.0
C5H4O2,furfural,11,980101,0.0
CH2FCH2CH3,1-Fluoropropane,11,460139,0.0
CH3CHFCH3,2-Fluoropropane,11,420268,0.0
CH3CF2CH3,"2,2-difluoropropane",11,420451,0.0
CH2FCH2CH2F,"1,3-difluoropropane",11,462395,0.0
C3F8,perfluoropropane,11,76197,0.0
SiH2(CH3)2,dimethylsilane,11,1111746,0.0
Si3H8,trisilane,11,7783268,0.0
C4H6S,"Thiophene, 2,3-dihydro-",11,1120598,0.0
CH2CHSCHCH2,Divinyl sulfide,11,627510,0.0
C4H6S,"Thiophene, 2,5-dihydro-",11,1708323,0.0
CH3SSSCH3,dimethyl trisulfide,11,3658808,0.0
C2H6O2S,Dimethyl sulfone,11,67710,0.0
C4H5NS,4-Methylthiazole,11,693958,0.0
CH3CHClCH3,"Propane, 2-chloro-",11,75296,0.0
CH2ClCH2CH3,"Propane, 1-chloro-",11,540545,0.0
CH2ClCH2CH2Cl,"1,3-dichloropropane",11,142289,0.0
SiCl2(CH3)2,dichlorodimethylsilane,11,75785,0.0
CHCl2CH2CH3,"1,1-dichloropropane",11,78999,0.0
CH2ClCHClCH3,"Propane, 1,2-dichloro-",11,78875,0.0
CH3CCl2CH3,"Propane, 2,2-dichloro-",11,594207,0.0
C3H5Cl3,"Propane, 1,2,3-trichloro-",11,96184,0.0
C3H5ClO2,"Carbonochloridic acid, ethyl ester",11,541413,0.0
Fe(CO)5,Iron pentacarbonyl,11,13463406,0.0
CH3CH2CH2Br,n-propyl bromide,11,106945,0.0
CH3CHBrCH3,i-propyl bromide,11,75263,0.0
CH2CHCH2CH3,1-Butene,12,106989,0.0
CH3CHCHCH3,"2-Butene, (Z)-",12,590181,0.0
CH2C(CH3)CH3,"1-Propene, 2-methyl-",12,115117,0.0
C4H8,cyclobutane,12,287230,0.0
C4H8,methylcyclopropane,12,594116,0.0
CH3CHCHCH3,"2-Butene, (E)-",12,624646,0.0
C5H7,"1,3-pentadienyl radical",12,14362084,0.0
C5H7,cyclopentenyl radical,12,10577658,0.0
C6H6,"1,2,4,5-Hexatetraene",12,29776963,0.0
C6H6,Prismane,12,650420,0.0
C6H6,Benzvalene,12,659858,0.0
C6H6,"Hexa-1,5-diene-3-yne",12,821089,0.0
C6H6,Trimethylenecycopropane,12,3227905,0.0
C6H6,"2,4-Hexadiyne",12,2809690,0.0
